x_meters y_meters
0.900 3.060
0.880 3.040
0.880 3.020
0.880 3.000
0.880 2.980
0.880 2.960
0.860 2.940
0.860 2.920
0.860 2.900
0.860 2.880
0.840 2.860
0.840 2.840
0.840 2.820
0.840 2.800
0.840 2.780
0.820 2.760
0.820 2.740
0.820 2.720
0.820 2.700
0.820 2.680
0.820 2.660
0.820 2.640
0.820 2.620
0.820 2.600
0.820 2.580
0.820 2.560
0.820 2.540
0.820 2.520
0.820 2.500
0.820 2.480
0.820 2.460
0.820 2.440
0.820 2.420
0.820 2.400
0.820 2.380
0.820 2.360
0.820 2.340
0.820 2.320
0.820 2.300
0.820 2.280
0.820 2.260
0.820 2.240
0.820 2.220
0.820 2.200
0.820 2.180
0.820 2.160
0.820 2.140
0.820 2.120
0.820 2.100
0.820 2.080
0.820 2.060
0.820 2.040
0.820 2.020
0.820 2.000
0.820 1.980
0.820 1.960
0.820 1.940
0.820 1.920
0.820 1.900
0.820 1.880
0.820 1.860
0.820 1.840
0.820 1.820
0.820 1.800
0.820 1.780
0.820 1.760
0.820 1.740
0.820 1.720
0.820 1.700
0.820 1.680
0.820 1.660
0.820 1.640
0.820 1.620
0.820 1.600
0.820 1.580
0.820 1.560
0.820 1.540
0.820 1.520
0.820 1.500
0.820 1.480
0.820 1.460
0.820 1.440
0.820 1.420
0.820 1.400
0.820 1.380
0.820 1.360
0.820 1.340
0.820 1.320
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
0.820 1.300
